"","vars","n","mean","sd","median","trimmed","mad","min","max","range","skew","kurtosis","se"
"study*",1,558,NA,NA,NA,NA,NA,Inf,-Inf,-Inf,NA,NA,NA
"nident",2,558,242.02688172043,141.451646849243,238.5,237.912946428571,169.0164,2,540,538,0.167548464391006,-0.950716896006568,5.98812570474666
"country",3,558,7.40681003584229,4.28907302759246,7,7.23660714285714,4.4478,1,16,15,0.371542533941526,-0.882545456827003,0.181570939739111
"age",4,558,63.8100358422939,9.74853151941709,64.5,64.0669642857143,11.1195,37,88,51,-0.234279244044395,-0.399023405624772,0.412688247010444
"sex",5,558,0,0,0,0,0,0,0,0,NA,NA,0
"pdonset",6,558,55.8494623655914,10.4305306283901,56,55.9977678571429,11.8608,28,85,57,-0.0873863757366316,-0.409583513251818,0.441559571494973
"durat_pd",7,558,7.96057347670251,5.66591316756788,7,7.33258928571429,5.9304,0,40,40,1.27808480804942,2.60881217372595,0.239857230617724
"scm1rue",8,558,0.75089605734767,0.876968984394234,1,0.633928571428571,1.4826,0,3,3,0.90277303533381,-0.152201237049804,0.0371250574644319
"scm1lue",9,558,0.681003584229391,0.827293219965216,0,0.5625,0,0,3,3,0.990471095971756,0.117183637332917,0.0350221146673263
"scm2rue",10,558,0.657706093189964,0.755140211693489,1,0.546875,1.4826,0,3,3,0.955297810079887,0.363741174505257,0.0319676342626746
"scm2lue",11,558,0.609318996415771,0.734909881282169,0,0.488839285714286,0,0,3,3,1.05589740491293,0.655267351517582,0.0311112160855101
"scm3rue",12,558,1.13620071684588,0.771634402319707,1,1.12276785714286,0.7413,0,3,3,0.253842103889671,-0.364132766962495,0.032665889030773
"scm3lue",13,558,1.24193548387097,0.824162389305104,1,1.22321428571429,1.4826,0,3,3,0.200073406445859,-0.530601594361323,0.0348895760368429
"scm4rue",14,558,1.1594982078853,0.751783826575056,1,1.16294642857143,1.4826,0,3,3,0.13540655089778,-0.463504829319563,0.0318255471505738
"scm4lue",15,558,1.12903225806452,0.800257675534564,1,1.11607142857143,1.4826,0,3,3,0.184353905941974,-0.627276544883387,0.033877608808589
"scm5rise",16,558,0.627240143369176,0.813338036058244,0,0.486607142857143,0,0,3,3,1.21558506619173,0.833945131150696,0.0344313446244942
"scm6post",17,558,0.629032258064516,0.826197707851121,0,0.5,0,0,3,3,1.10146729806874,0.272472486546335,0.0349757379414529
"scm7gait",18,558,0.93010752688172,0.739102995507648,1,0.886160714285714,0,0,3,3,0.430504414385137,-0.182336665029281,0.0312887247652309
"scm8spee",19,558,0.901433691756272,0.682664087832478,1,0.859375,0,0,3,3,0.395956637582227,0.0822117488822518,0.028899475284398
"scm9free",20,558,0.630824372759857,0.870367780440521,0,0.488839285714286,0,0,3,3,1.16168528762375,0.278162562065532,0.0368456062176067
"scm10swa",21,558,0.399641577060932,0.625433319540177,0,0.285714285714286,0,0,3,3,1.39298722319003,1.16944881991213,0.0264767036705844
"scm11spe",22,558,0.824372759856631,0.720049532589471,1,0.765625,1.4826,0,3,3,0.476106011719327,-0.295298693013935,0.0304821273617635
"scm12fee",23,558,0.851254480286738,0.732245411500757,1,0.787946428571429,0,0,3,3,0.566488813595967,0.0477421436862713,0.030998420085301
"scm13dre",24,558,1.0089605734767,0.72769673918723,1,0.977678571428571,0,0,3,3,0.404936129554462,0.0148388802586124,0.0308058594314676
"scm14hyg",25,558,0.919354838709677,0.710742105583871,1,0.868303571428571,0,0,3,3,0.535917074639741,0.347341096217813,0.0300881125578448
"scm15cha",26,558,0.921146953405018,0.781898515766839,1,0.859375,1.4826,0,3,3,0.565457537315105,-0.0903286227073954,0.0331004036012163
"scm16wal",27,558,0.948028673835125,0.71341698249888,1,0.901785714285714,0,0,3,3,0.519608802370739,0.336553274868117,0.0302013491271502
"scm17han",28,558,1.19534050179211,0.748076990470127,1,1.17633928571429,0,0,3,3,0.437385292848228,0.0957697098664254,0.0316686242652088
"scm18dpr",29,558,0.50179211469534,0.816677825858094,0,0.325892857142857,0,0,3,3,1.61299677331506,1.7834669377953,0.0345727292007391
"scm19dsv",30,558,0.507168458781362,0.82103333560673,0,0.339285714285714,0,0,3,3,1.53135482803222,1.39819899864688,0.0347571126311482
"scm20fpr",31,558,0.754480286738351,0.84250183052628,1,0.649553571428571,1.4826,0,3,3,0.846488808888569,-0.149492371702463,0.0356659464915769
"scm21fsv",32,558,0.82078853046595,0.926450391888003,1,0.709821428571429,1.4826,0,3,3,0.766811991797636,-0.549848047542322,0.0392197724763842
"hy",33,558,2.42831541218638,0.915292593815473,2,2.38839285714286,1.4826,1,5,4,0.485090314769228,-0.0763408544278201,0.0387474252189663
"cisimot",34,558,2.78853046594982,1.19021036339129,3,2.77455357142857,1.4826,0,6,6,0.195420296444708,-0.395280256435959,0.0503856224358788
"cisidis",35,558,2.38172043010753,1.31671586205118,2,2.35714285714286,1.4826,0,6,6,0.25442138752566,-0.348046106976945,0.0557410272345552
"cisicomp",36,558,1.63978494623656,1.70993336888334,1,1.44419642857143,1.4826,0,6,6,0.671382034001623,-0.670101534981069,0.072387251670016
"cisicog",37,558,1.32616487455197,1.32415617440083,1,1.15625,1.4826,0,5,5,0.828226605695785,-0.144629347006788,0.0560560007723307
"d1-lightheaded",38,558,1.32974910394265,2.44557496731958,0,0.745535714285714,0,0,12,12,2.50470509300095,6.57181955043896,0.103529443812691
"d1-fainting",39,558,0.240143369175627,0.920366787912124,0,0,0,0,6,6,4.59823132916457,22.0293923964985,0.0389622329838657
"d2-drowsiness",40,558,2.10035842293907,2.97577892230961,0,1.50446428571429,0,0,12,12,1.64964496457835,2.3495507406632,0.12597476701927
"d2-fatigue",41,558,2.73476702508961,3.45807034113317,1,2.12053571428571,1.4826,0,12,12,1.25732451692604,0.623711437753988,0.146391790833168
"d2-insomnia",42,558,2.14516129032258,3.42009111333162,0,1.41964285714286,0,0,12,12,1.59209993068862,1.41463815422616,0.144784001915113
"d2-rls",43,558,1.20250896057348,2.57738977233154,0,0.537946428571429,0,0,12,12,2.56699308083207,6.35136673933773,0.109109609471699
"d3-loss_interest",44,558,1.32616487455197,2.55729252334708,0,0.712053571428571,0,0,12,12,2.41237681658955,5.92614288739453,0.108258825080572
"d3-loss_activities",45,558,1.74193548387097,2.93827545925595,0,1.05357142857143,0,0,12,12,1.98547808339231,3.34084768216223,0.124387118829016
"d3-anxiety",46,558,1.70967741935484,2.9309736196272,0,1.02901785714286,0,0,12,12,2.03228666414795,3.58721572328276,0.124078007308954
"d3-depression",47,558,1.78853046594982,2.9217953320289,0,1.14285714285714,0,0,12,12,1.94334671764877,3.34862387670838,0.123689459412078
"d3-flat_affect",48,558,0.973118279569892,2.14408994148746,0,0.428571428571429,0,0,12,12,2.79481683787306,8.40136965533755,0.0907665649562462
"d3-loss_pleasure",49,558,1.20250896057348,2.57947863556531,0,0.520089285714286,0,0,12,12,2.53657424723096,6.05686725285462,0.109198038103691
"d4-hallucination",50,558,0.562724014336918,1.78327793084318,0,0.0758928571428571,0,0,12,12,4.15507030234918,19.0413102012117,0.0754921745645736
"d4-delusion",51,558,0.344086021505376,1.48114146618624,0,0,0,0,12,12,5.26163479607739,30.1837380038037,0.0627017181036335
"d4-diplopia",52,558,0.577060931899642,1.7817075604908,0,0.0825892857142857,0,0,12,12,4.00302030343134,18.0055803026927,0.0754256954865104
"d5-loss_concentration",53,558,1.90501792114695,2.89615790489593,0,1.28794642857143,0,0,12,12,1.73830040389015,2.43875603072071,0.12260414057813
"d5-forget_explicit",54,558,1.86200716845878,2.83298554445679,0,1.25669642857143,0,0,12,12,1.8107247015605,2.84413777992618,0.119929841311905
"d5-forget_implicit",55,558,1.55017921146953,2.67715080133114,0,0.912946428571429,0,0,12,12,2.19872862254487,4.70367756109377,0.113332830589239
"d6-drooling",56,558,1.97670250896057,3.24042495955724,0,1.22767857142857,0,0,12,12,1.80950503569986,2.40682456204872,0.137178127132785
"d6-swallowing",57,558,0.937275985663082,2.11126952180746,0,0.372767857142857,0,0,12,12,2.83708545912655,8.2616390311019,0.0893771658003931
"d6-constipation",58,558,2.33691756272401,3.67598336193371,0,1.53348214285714,0,0,12,12,1.54772233023477,1.15991645567301,0.155616784605389
"d7-urinary_urgency",59,558,2.24731182795699,3.16904659409027,1,1.60714285714286,1.4826,0,12,12,1.51490349359976,1.55227923065079,0.134156439972995
"d7-urinary_frequency",60,558,2.28494623655914,3.35341770739407,0,1.59598214285714,0,0,12,12,1.52774886535126,1.43675662894024,0.141961491574578
"d7-nocturia",61,558,3.16845878136201,3.5783522467344,2,2.57589285714286,2.9652,0,12,12,1.12514805038427,0.349021674803494,0.151483729928895
"d8-sex_drive",62,558,2.02867383512545,3.47639932654846,0,1.1875,0,0,12,12,1.79900013263325,2.19467711799211,0.147167718658344
"d8-sex_dysfunction",63,558,2.21863799283154,3.7501229578584,0,1.36383928571429,0,0,12,12,1.60884506657103,1.2674917632389,0.158755363971449
"d9-unexplained_pain",64,558,1.28853046594982,2.78510612885405,0,0.537946428571429,0,0,12,12,2.60376028960325,6.26398607050566,0.117902944024491
"d9-taste_smell",65,558,2.07885304659498,3.38878985882435,0,1.33705357142857,0,0,12,12,1.62688901670906,1.66763238596708,0.143458914149217
"d9-weight_change",66,558,1.35125448028674,2.46598188275483,1,0.743303571428571,1.4826,0,12,12,2.78913915718779,7.87019760475548,0.104393337430011
"d9-sweating",67,558,1.34408602150538,2.8806091902183,0,0.560267857142857,0,0,12,12,2.41794099505947,5.14094828628991,0.121945910998547
"nms_d1",68,558,1.56989247311828,2.93091434117602,0,0.837053571428571,0,0,18,18,2.66769583598485,7.97013228920513,0.124075497852012
"nms_d2",69,558,8.18279569892473,8.58408142607355,5,6.80803571428571,7.413,0,48,48,1.40013062088193,1.87369756031469,0.363393143763772
"nms_d3",70,558,7.415770609319,10.3628549834824,3,5.24776785714286,4.4478,0,60,60,1.99526870621397,4.29539392721863,0.438694632995607
"nms_d4",71,558,1.48387096774194,3.62252945310553,0,0.497767857142857,0,0,33,33,3.43386889773333,15.3777910192821,0.153353900202111
"nms_d5",72,558,5.31720430107527,7.15020367799559,2,3.85044642857143,2.9652,0,36,36,1.85988151375272,3.4757082792329,0.302692258394223
"nms_d6",73,558,5.25089605734767,6.50960822136323,3,4.00446428571429,4.4478,0,32,32,1.63676869194267,2.46783099959552,0.275573690278205
"nms_d7",74,558,7.70071684587814,8.35532916871175,5,6.26116071428571,7.413,0,36,36,1.41666533185024,1.66785978427585,0.353709288518263
"nms_d8",75,558,4.24731182795699,6.25948056071919,1,2.94196428571429,1.4826,0,24,24,1.70006109728658,2.32282897308373,0.26498494205552
"nms_d9",76,558,6.06272401433692,7.16449512610802,4,4.78348214285714,5.9304,0,48,48,1.64506962783545,3.11414082142051,0.303297263635988
"nmstot",77,558,47.2311827956989,39.8539789268331,36,41.265625,32.6172,0,225,225,1.41893878387865,2.00845816129889,1.68715346172357
"scmmotex",78,558,11.4838709677419,6.20351363325999,10,10.9040178571429,5.9304,1,35,34,0.894707902324194,0.666774927106831,0.262615673090477
"scmadl",79,558,6.66845878136201,4.12499167608147,7,6.40625,2.9652,0,21,21,0.689026315097789,0.771179832074827,0.174624822245692
"scmmotcp",80,558,2.584229390681,2.94337378284885,2,2.12053571428571,2.9652,0,12,12,1.07830474127829,0.528318070958183,0.124602948076945
"scmtot",81,558,20.7365591397849,11.5736866627997,19,19.7366071428571,11.1195,1,65,64,0.906248974089602,0.889127315084604,0.489953225345326
"cisitot",82,558,8.13620071684588,4.47206544915696,8,7.81696428571429,4.4478,0,23,23,0.594487704743403,-0.0596075077755782,0.189317626665366
"nms_d1c",83,558,0.413978494623656,0.49298666181631,0,0.392857142857143,0,0,1,1,0.348355651879435,-1.88201149098389,0.0208697895533571
"nms_d2c",84,558,0.82078853046595,0.383873420019045,1,0.899553571428571,0,0,1,1,-1.66832931860986,0.784738686334572,0.0162506576981387
"nms_d3c",85,558,0.689964157706093,0.462922957716774,1,0.736607142857143,0,0,1,1,-0.819245263111344,-1.33121325643957,0.019597091473778
"nms_d4c",86,558,0.259856630824373,0.438949268774182,0,0.200892857142857,0,0,1,1,1.09221279891485,-0.808510516194439,0.018582204293654
"nms_d5c",87,558,0.681003584229391,0.466505858832076,1,0.725446428571429,0,0,1,1,-0.774606370425978,-1.40248876234699,0.0197487677726689
"nms_d6c",88,558,0.702508960573477,0.457564561092398,1,0.752232142857143,0,0,1,1,-0.883573853738531,-1.22147664196016,0.019370252456507
"nms_d7c",89,558,0.792114695340502,0.406158393145161,1,0.863839285714286,0,0,1,1,-1.43584964498342,0.06178455728161,0.0171940558372096
"nms_d8c",90,558,0.505376344086022,0.500419699916149,1,0.506696428571429,0,0,1,1,-0.0214488320970457,-2.00312013937042,0.0211844551475827
"nms_d9c",91,558,0.78494623655914,0.411228287530375,1,0.854910714285714,0,0,1,1,-1.38334637400259,-0.0864981949506136,0.0174086815808095
"nms1_c",92,558,0.401433691756272,0.490628243879489,0,0.377232142857143,0,0,1,1,0.401076241906797,-1.84243006490282,0.0207699497608585
"nms2_c",93,558,0.0949820788530466,0.293453252100537,0,0,0,0,1,1,2.7554104763513,5.60233655211934,0.0124228667617957
"nms3_c",94,558,0.498207885304659,0.500445417196528,0,0.497767857142857,0,0,1,1,0.0071492432892309,-2.00352981427355,0.0211855438468741
"nms4_c",95,558,0.586021505376344,0.49298666181631,1,0.607142857142857,0,0,1,1,-0.348355651879436,-1.88201149098389,0.0208697895533571
"nms5_c",96,558,0.42831541218638,0.495278635988396,0,0.410714285714286,0,0,1,1,0.288952987715975,-1.91993728945102,0.0209668165570025
"nms6_c",97,558,0.28494623655914,0.451793848038956,0,0.232142857142857,0,0,1,1,0.950293428575415,-1.09890212899094,0.0191259586929507
"nms7_c",98,558,0.338709677419355,0.473695640771279,0,0.299107142857143,0,0,1,1,0.679766744575429,-1.54066859853586,0.020053135512463
"nms8_c",99,558,0.435483870967742,0.496265079732966,0,0.419642857142857,0,0,1,1,0.25954076302925,-1.93609867394184,0.0210085760506155
"nms9_c",100,558,0.424731182795699,0.494745658824157,0,0.40625,0,0,1,1,0.303727483044343,-1.91116501368023,0.0209442538344869
"nms10_c",101,558,0.442652329749104,0.497146028187752,0,0.428571428571429,0,0,1,1,0.230294092289024,-1.95045043267014,0.0210458695724949
"nms11_c",102,558,0.283154121863799,0.450934893104985,0,0.229910714285714,0,0,1,1,0.960037773794426,-1.08025378229624,0.0190895962310502
"nms12_c",103,558,0.293906810035842,0.455958522701262,0,0.243303571428571,0,0,1,1,0.90237965554863,-1.18783005568074,0.0193022634299598
"nms13_c",104,558,0.154121863799283,0.361389498081543,0,0.0691964285714286,0,0,1,1,1.91072670757096,1.65385006930762,0.015298837384297
"nms14_c",105,558,0.0806451612903226,0.272533718836654,0,0,0,0,1,1,3.07193772959564,7.45016258964236,0.0115372723013631
"nms15_c",106,558,0.150537634408602,0.357918475391186,0,0.0647321428571429,0,0,1,1,1.94924885377484,1.80281156831658,0.0151518972767984
"nms16_c",107,558,0.485663082437276,0.500242857823486,0,0.482142857142857,0,0,1,1,0.0572171054049264,-2.00030134301145,0.0211769688248403
"nms17_c",108,558,0.494623655913978,0.500419699916149,0,0.493303571428571,0,0,1,1,0.0214488320970457,-2.00312013937042,0.0211844551475827
"nms18_c",109,558,0.43010752688172,0.495535170410538,0,0.412946428571429,0,0,1,1,0.2815833141866,-1.92414950450519,0.0209776765250665
"nms19_c",110,558,0.437275985663082,0.496495183945226,0,0.421875,0,0,1,1,0.252214352661197,-1.93985473321636,0.0210183171386756
"nms20_c",111,558,0.275985663082437,0.447410679099795,0,0.220982142857143,0,0,1,1,0.999586679434305,-1.00261363966534,0.0189404043556385
"nms21_c",112,558,0.440860215053763,0.496935649426612,0,0.426339285714286,0,0,1,1,0.237591324899596,-1.94703003419946,0.0210369635293673
"nms22_c",113,558,0.510752688172043,0.500332894335702,1,0.513392857142857,0,0,1,1,-0.0429051067522009,-2.00173686459628,0.0211807803743357
"nms23_c",114,558,0.46594982078853,0.499286828181257,0,0.457589285714286,0,0,1,1,0.136150827406112,-1.98501068975459,0.0211364968628473
"nms24_c",115,558,0.655913978494624,0.47549555340963,1,0.694196428571429,0,0,1,1,-0.654620476034098,-1.57428370004082,0.0201293318903496
"nms25_c",116,558,0.379928315412186,0.485804219737675,0,0.350446428571429,0,0,1,1,0.493435410759049,-1.75966538834082,0.0205657325346377
"nms26_c",117,558,0.370967741935484,0.483497278531261,0,0.339285714285714,0,0,1,1,0.532789007003016,-1.71920726134458,0.0204680719259056
"nms27_c",118,558,0.310035842293907,0.462922957716774,0,0.263392857142857,0,0,1,1,0.819245263111344,-1.33121325643957,0.019597091473778
"nms28_c",119,558,0.367383512544803,0.482524740862634,0,0.334821428571429,0,0,1,1,0.548692376944336,-1.70197718453716,0.0204269011234295
"nms29_c",120,558,0.517921146953405,0.500127072776147,1,0.522321428571429,0,0,1,1,-0.0715379397611589,-1.99845415296066,0.0211720672529347
"nms30_c",121,558,0.275985663082437,0.447410679099795,0,0.220982142857143,0,0,1,1,0.999586679434305,-1.00261363966534,0.0189404043556385
"num_nms",122,558,11.3172043010753,6.0102926138987,11,10.9285714285714,5.9304,0,30,30,0.575404918872164,0.0737521103419612,0.254435975091147
"dom1_n",123,558,1.23476702508961,0.656749954075528,1,1.29241071428571,0,0,2,2,-0.2873846728868,-0.760163900612261,0.0278024425249871
"dom2_n",124,558,1.79749103942652,1.2412107422762,2,1.74776785714286,1.4826,0,4,4,0.150853415445758,-0.964876468977776,0.0525446406343592
"dom3_n",125,558,2.21863799283154,2.06506643920686,2,2.02678571428571,2.9652,0,6,6,0.518549410557871,-1.05051144650161,0.0874212333477009
"dom4_n",126,558,0.385304659498208,0.738963680932748,0,0.200892857142857,0,0,3,3,1.96965026200778,3.17970835696313,0.0312828271089957
"dom5_n",127,558,1.41039426523297,1.19320315791286,1,1.38839285714286,1.4826,0,3,3,0.126674431516788,-1.51055610253492,0.050512317530654
"dom6_n",128,558,1.15412186379928,0.981649876806503,1,1.06919642857143,1.4826,0,3,3,0.439117158927496,-0.834059837176895,0.0415565530080491
"dom7_n",129,558,1.6326164874552,1.11758136830056,2,1.66517857142857,1.4826,0,3,3,-0.136837033701677,-1.3539484042173,0.0473109919024061
"dom8_n",130,558,0.75089605734767,0.824201427302327,1,0.689732142857143,1.4826,0,2,2,0.487775134616309,-1.36183115636,0.0348912286470446
"dom9_n",131,558,1.47132616487455,1.11706304028683,1,1.40401785714286,1.4826,0,4,4,0.426590608535907,-0.57437832697092,0.047289049327882
"domns",132,558,5.6505376344086,2.05614847922008,6,5.74107142857143,1.4826,0,9,9,-0.392194153900521,-0.430224335843213,0.0870437059973997
"tremor",133,558,2.6989247311828,2.54137021624399,2,2.39285714285714,2.9652,0,12,12,0.906070822599703,0.499794409489031,0.107584780072496
"bradykin",134,558,2.37813620071685,1.34205104535783,2,2.33258928571429,1.4826,0,6,6,0.32679592213023,-0.208922671285904,0.0568135510670609
"rigidity",135,558,2.28853046594982,1.34160505375281,2,2.27678571428571,1.4826,0,6,6,0.253667693956354,-0.295011587532078,0.0567946707369014
"axial",136,558,3.08781362007168,2.53970167907592,3,2.78571428571429,2.9652,0,12,12,1.03734904833448,0.8584039253497,0.107514145261746
"pigd",137,558,3.13799283154122,2.65096254730948,3,2.83035714285714,2.9652,0,12,12,1.00399948772936,0.867058442309429,0.112224193393684
